CREATE TABLE IF NOT EXISTS `utrata_jana` (
  `ID` bigint(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
  `nazev` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `popis` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `cena` float NOT NULL,
  `datum` datetime NOT NULL,
  `pozn` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `platnost` int(11) NOT NULL DEFAULT '1',
  `typ` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta'
);

INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '1', 'Lidl', 'Nakup', '115', '2016-03-01 17:30:16', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '2', 'Lekarna', 'Mast Canesten', '129', '2016-03-01 20:57:21', 'leky', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '4', 'Tesco', 'Jidlo (vcetne fixu na tabuli)', '121.88', '2016-03-01 20:58:34', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '5', 'Obed', '', '51', '2016-03-01 21:15:01', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '6', 'Kava', '', '29', '2016-03-02 18:39:21', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '7', 'Masticka', '', '50', '2016-03-04 19:13:38', 'leky', '0', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '8', 'Albert ', 'Jidlo', '160.9', '2016-03-04 19:13:59', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '9', 'FNKV lekarna', 'Masticka', '50', '2016-03-04 19:15:08', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '10', 'Lidl', 'Jidlo', '81.77', '2016-03-05 15:46:04', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '11', 'Albert', 'Jidlo nakup', '43.5', '2016-03-06 22:22:39', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '12', 'Jidelna', 'Obed - bez slevy', '94', '2016-03-08 18:55:32', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '13', 'Listky do Divadla', 'Zkroceni zle zeny', '80', '2016-03-08 18:55:55', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '14', 'Jidlo', 'Kafe', '29', '2016-03-08 18:56:07', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '15', 'Tesco', '', '21', '2016-03-08 22:39:08', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '16', 'Kava', 'Kava - uceni ', '60', '2016-03-09 14:18:21', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '17', 'Albert', 'Knedlik', '11.9', '2016-03-09 14:18:48', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '18', 'Tesco', 'Nakup', '30', '2016-03-09 21:52:39', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '19', 'Albert', 'Jidlo', '89.5', '2016-03-10 21:29:15', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '20', 'CD', 'Jizdenka do Zlina', '179', '2016-03-10 21:58:28', 'transport', '1', 'karta' );
